SPLIT,,,,Directors,No of Movies,,,,
Frank Darabont,,,,Christopher Nolan,7,,,,
Francis Ford Coppola,,,,Steven Spielberg,7,,,,
Christopher Nolan,,,,Martin Scorsese,7,,,,
Francis Ford Coppola,,,,Akira Kurosawa,7,,,,
Sidney Lumet,,,,Stanley Kubrick,7,,,,
Steven Spielberg,,,,Alfred Hitchcock,6,,,,
Peter Jackson,,,,Quentin Tarantino,5,,,,
Quentin Tarantino,,,,Charles Chaplin,5,,,,
Peter Jackson,,,,Billy Wilder,5,,,,
Sergio Leone,,,,Sergio Leone,4,,,,
Robert Zemeckis,,,,Hayao Miyazaki,4,,,,
David Fincher,,,,Lee Unkrich,4,,,,
Christopher Nolan,,,,Francis Ford Coppola,3,,,,
Peter Jackson,,,,Peter Jackson,3,,,,
Irvin Kershner,,,,David Fincher,3,,,,
Lana Wachowski,Lilly Wachowski,,,Frank Capra,3,,,,
Martin Scorsese,,,,James Cameron,3,,,,
Milos Forman,,,,Ridley Scott,3,,,,
David Fincher,,,,Pete Docter,3,,,,
Akira Kurosawa,,,,Clint Eastwood,3,,,,
Frank Capra,,,,Ethan Coen,3,,,,
Jonathan Demme,,,,Joel Coen,3,,,,
Fernando Meirelles,Kátia Lund,,,Ingmar Bergman,3,,,,
Steven Spielberg,,,,Frank Darabont,2,,,,
Roberto Benigni,,,,Sidney Lumet,2,,,,
Frank Darabont,,,,Robert Zemeckis,2,,,,
Christopher Nolan,,,,Milos Forman,2,,,,
George Lucas,,,,Roman Polanski,2,,,,
James Cameron,,,,Bong Joon Ho,2,,,,
Robert Zemeckis,,,,Andrew Stanton,2,,,,
Hayao Miyazaki,,,,Anthony Russo,2,,,,
Alfred Hitchcock,,,,Sam Mendes,2,,,,
Roman Polanski,,,,Park Chan-wook,2,,,,
Luc Besson,,,,Mel Gibson,2,,,,
Bong Joon Ho,,,,David Lean,2,,,,
Roger Allers,Rob Minkoff,,,Fritz Lang,2,,,,
Ridley Scott,,,,Guy Ritchie,2,,,,
Tony Kaye,,,,Denis Villeneuve,2,,,,
Bryan Singer,,,,Ron Howard,2,,,,
Martin Scorsese,,,,Peter Weir,2,,,,
Christopher Nolan,,,,Victor Fleming,2,,,,
Michael Curtiz,,,,William Wyler,2,,,,
Joseph Kosinski,,,,Richard Linklater,2,,,,
Damien Chazelle,,,,Buster Keaton,2,,,,
Olivier Nakache,Éric Toledano,,,James Mangold,2,,,,
Charles Chaplin,,,,Brad Bird,2,,,,
Masaki Kobayashi,,,,Terry Jones,2,,,,
Sergio Leone,,,,Joe Russo,2,,,,
Isao Takahata,,,,George Cukor,2,,,,
Alfred Hitchcock,,,,Irvin Kershner,1,,,,
Ridley Scott,,,,Lana Wachowski,1,,,,
Charles Chaplin,,,,Jonathan Demme,1,,,,
Giuseppe Tornatore,,,,Fernando Meirelles,1,,,,
Christopher Nolan,,,,Roberto Benigni,1,,,,
Francis Ford Coppola,,,,George Lucas,1,,,,
Steven Spielberg,,,,Luc Besson,1,,,,
Quentin Tarantino,,,,Roger Allers,1,,,,
Andrew Stanton,,,,Tony Kaye,1,,,,
Florian Henckel von Donnersmarck,,,,Bryan Singer,1,,,,
Billy Wilder,,,,Michael Curtiz,1,,,,
Stanley Kubrick,,,,Joseph Kosinski,1,,,,
Stanley Kubrick,,,,Damien Chazelle,1,,,,
Charles Chaplin,,,,Olivier Nakache,1,,,,
Billy Wilder,,,,Masaki Kobayashi,1,,,,
Anthony Russo,Joe Russo,,,Isao Takahata,1,,,,
James Cameron,,,,Giuseppe Tornatore,1,,,,
Sam Mendes,,,,Florian Henckel von Donnersmarck,1,,,,
Stanley Kubrick,,,,Bob Persichetti,1,,,,
Bob Persichetti,Peter Ramsey,Rodney Rothman,,Todd Phillips,1,,,,
Christopher Nolan,,,,John Lasseter,1,,,,
Park Chan-wook,,,,Wolfgang Petersen,1,,,,
Todd Phillips,,,,Gus Van Sant,1,,,,
Milos Forman,,,,Darren Aronofsky,1,,,,
Mel Gibson,,,,Makoto Shinkai,1,,,,
John Lasseter,,,,Stanley Donen,1,,,,
Lee Unkrich,Adrian Molina,,,Rajkumar Hirani,1,,,,
Wolfgang Petersen,,,,Richard Marquand,1,,,,
Quentin Tarantino,,,,Michel Gondry,1,,,,
Hayao Miyazaki,,,,Nadine Labaki,1,,,,
Anthony Russo,Joe Russo,,,Orson Welles,1,,,,
Sergio Leone,,,,Thomas Vinterberg,1,,,,
Gus Van Sant,,,,Jean-Pierre Jeunet,1,,,,
Darren Aronofsky,,,,Elem Klimov,1,,,,
Lee Unkrich,,,,Brian De Palma,1,,,,
Makoto Shinkai,,,,George Roy Hill,1,,,,
Stanley Donen,Gene Kelly,,,Robert Mulligan,1,,,,
Rajkumar Hirani,,,,Curtis Hanson,1,,,,
Richard Marquand,,,,Michael Mann,1,,,,
Stanley Kubrick,,,,Thomas Kail,1,,,,
Michel Gondry,,,,Asghar Farhadi,1,,,,
Quentin Tarantino,,,,John McTiernan,1,,,,
Akira Kurosawa,,,,Vittorio De Sica,1,,,,
Nadine Labaki,,,,Jon Watts,1,,,,
Orson Welles,,,,Aamir Khan,1,,,,
David Lean,,,,Oliver Hirschbiegel,1,,,,
Thomas Vinterberg,,,,Nitesh Tiwari,1,,,,
Alfred Hitchcock,,,,Florian Zeller,1,,,,
Fritz Lang,,,,Joseph L. Mankiewicz,1,,,,
Alfred Hitchcock,,,,Peter Farrelly,1,,,,
Jean-Pierre Jeunet,,,,Dan Kwan,1,,,,
Stanley Kubrick,,,,Stanley Kramer,1,,,,
Elem Klimov,,,,Guillermo del Toro,1,,,,
Stanley Kubrick,,,,Paul Thomas Anderson,1,,,,
Billy Wilder,,,,M. Night Shyamalan,1,,,,
Billy Wilder,,,,Terry Gilliam,1,,,,
Brian De Palma,,,,John Huston,1,,,,
Akira Kurosawa,,,,John Sturges,1,,,,
George Roy Hill,,,,David Lynch,1,,,,
Robert Mulligan,,,,James McTeigue,1,,,,
Martin Scorsese,,,,John Carpenter,1,,,,
Curtis Hanson,,,,Juan José Campanella,1,,,,
Pete Docter,Bob Peterson,,,Martin McDonagh,1,,,,
Michael Mann,,,,Danny Boyle,1,,,,
Thomas Kail,,,,Gavin O'Connor,1,,,,
Fritz Lang,,,,Elia Kazan,1,,,,
Asghar Farhadi,,,,Carol Reed,1,,,,
Guy Ritchie,,,,Majid Majidi,1,,,,
John McTiernan,,,,Steve McQueen,1,,,,
Denis Villeneuve,,,,Clyde Bruckman,1,,,,
Steven Spielberg,,,,David Yates,1,,,,
Vittorio De Sica,,,,Michael Cimino,1,,,,
Sam Mendes,,,,Jim Sheridan,1,,,,
Jon Watts,,,,Wes Anderson,1,,,,
Aamir Khan,Amole Gupte,,,Henri-Georges Clouzot,1,,,,
Oliver Hirschbiegel,,,,Lenny Abrahamson,1,,,,
Sergio Leone,,,,Sergio Pablos,1,,,,
Christopher Nolan,,,,Damián Szifron,1,,,,
Nitesh Tiwari,,,,George Miller,1,,,,
Charles Chaplin,,,,Dean DeBlois,1,,,,
Billy Wilder,,,,Adam Elliot,1,,,,
Florian Zeller,,,,Carl Theodor Dreyer,1,,,,
Joseph L. Mankiewicz,,,,Terry George,1,,,,
Peter Farrelly,,,,Yasujirô Ozu,1,,,,
Martin Scorsese,,,,Satyajit Ray,1,,,,
Dan Kwan,Daniel Scheinert,,,John G. Avildsen,1,,,,
Stanley Kramer,,,,Oliver Stone,1,,,,
Clint Eastwood,,,,Rob Reiner,1,,,,
Martin Scorsese,,,,Tom McCarthy,1,,,,
Akira Kurosawa,,,,Sean Penn,1,,,,
Guillermo del Toro,,,,Harold Ramis,1,,,,
Paul Thomas Anderson,,,,William Friedkin,1,,,,
M. Night Shyamalan,,,,Ernst Lubitsch,1,,,,
Ron Howard,,,,John Ford,1,,,,
Terry Gilliam,Terry Jones,,,Gillo Pontecorvo,1,,,,
Peter Weir,,,,Lasse Hallström,1,,,,
Akira Kurosawa,,,,Stuart Rosenberg,1,,,,
John Huston,,,,Alejandro G. Iñárritu,1,,,,
Akira Kurosawa,,,,Gore Verbinski,1,,,,
Martin Scorsese,,,,Mathieu Kassovitz,1,,,,
John Sturges,,,,François Truffaut,1,,,,
Steven Spielberg,,,,Cagan Irmak,1,,,,
Quentin Tarantino,,,,Robert Wise,1,,,,
Ethan Coen,Joel Coen,,,T.J. Gnanavel,1,,,,
Andrew Stanton,Lee Unkrich,,,Ron Clements,1,,,,
David Lynch,,,,Richard Attenborough,1,,,,
Martin Scorsese,,,,Tate Taylor,1,,,,
Roman Polanski,,,,Gary Trousdale,1,,,,
Victor Fleming,George Cukor,Sam Wood,,Mervyn LeRoy,1,,,,
James McTeigue,,,,Lilly Wachowski,1,,,,
John Carpenter,,,,Kátia Lund,1,,,,
Pete Docter,Ronnie Del Carmen,,,Rob Minkoff,1,,,,
Guy Ritchie,,,,Éric Toledano,1,,,,
Alfred Hitchcock,,,,Peter Ramsey,1,,,,
Juan José Campanella,,,,Adrian Molina,1,,,,
David Lean,,,,Gene Kelly,1,,,,
Hayao Miyazaki,,,,Bob Peterson,1,,,,
Martin McDonagh,,,,Amole Gupte,1,,,,
Danny Boyle,,,,Daniel Scheinert,1,,,,
Clint Eastwood,,,,Ronnie Del Carmen,1,,,,
Gavin O'Connor,,,,Carlos Martínez López,1,,,,
Joel Coen,Ethan Coen,,,Chris Sanders,1,,,,
Hayao Miyazaki,,,,David Silverman,1,,,,
Denis Villeneuve,,,,Jan Pinkava,1,,,,
Clint Eastwood,,,,John Musker,1,,,,
Charles Chaplin,,,,Kirk Wise,1,,,,
Ridley Scott,,,,Rodney Rothman,1,,,,
Steven Spielberg,,,,Sam Wood,1,,,,
Elia Kazan,,,,,,,,,
Carol Reed,,,,,,,,,
Majid Majidi,,,,,,,,,
William Wyler,,,,,,,,,
Steve McQueen,,,,,,,,,
Clyde Bruckman,Buster Keaton,,,,,,,,
Ingmar Bergman,,,,,,,,,
David Fincher,,,,,,,,,
Richard Linklater,,,,,,,,,
David Yates,,,,,,,,,
Michael Cimino,,,,,,,,,
Jim Sheridan,,,,,,,,,
Wes Anderson,,,,,,,,,
Frank Capra,,,,,,,,,
Henri-Georges Clouzot,,,,,,,,,
Stanley Kubrick,,,,,,,,,
Buster Keaton,,,,,,,,,
Bong Joon Ho,,,,,,,,,
Lenny Abrahamson,,,,,,,,,
Sergio Pablos,Carlos Martínez López,,,,,,,,
Mel Gibson,,,,,,,,,
Ingmar Bergman,,,,,,,,,
Damián Szifron,,,,,,,,,
Joel Coen,Ethan Coen,,,,,,,,
George Miller,,,,,,,,,
Dean DeBlois,Chris Sanders,,,,,,,,
Adam Elliot,,,,,,,,,
Pete Docter,David Silverman,Lee Unkrich,,,,,,,
Steven Spielberg,,,,,,,,,
Carl Theodor Dreyer,,,,,,,,,
Terry George,,,,,,,,,
Peter Weir,,,,,,,,,
Yasujirô Ozu,,,,,,,,,
Satyajit Ray,,,,,,,,,
John G. Avildsen,,,,,,,,,
Oliver Stone,,,,,,,,,
James Mangold,,,,,,,,,
Rob Reiner,,,,,,,,,
James Cameron,,,,,,,,,
Tom McCarthy,,,,,,,,,
Ron Howard,,,,,,,,,
Sean Penn,,,,,,,,,
Sidney Lumet,,,,,,,,,
Victor Fleming,George Cukor,Mervyn LeRoy,,,,,,,
James Mangold,,,,,,,,,
Harold Ramis,,,,,,,,,
Brad Bird,Jan Pinkava,,,,,,,,
Richard Linklater,,,,,,,,,
William Friedkin,,,,,,,,,
William Wyler,,,,,,,,,
Brad Bird,,,,,,,,,
Ernst Lubitsch,,,,,,,,,
John Ford,,,,,,,,,
Alfred Hitchcock,,,,,,,,,
Gillo Pontecorvo,,,,,,,,,
Lasse Hallström,,,,,,,,,
Stuart Rosenberg,,,,,,,,,
Alejandro G. Iñárritu,,,,,,,,,
Gore Verbinski,,,,,,,,,
Mathieu Kassovitz,,,,,,,,,
François Truffaut,,,,,,,,,
Ingmar Bergman,,,,,,,,,
Terry Jones,,,,,,,,,
Cagan Irmak,,,,,,,,,
Akira Kurosawa,,,,,,,,,
Frank Capra,,,,,,,,,
Robert Wise,,,,,,,,,
Park Chan-wook,,,,,,,,,
T.J. Gnanavel,,,,,,,,,
Ron Clements,John Musker,,,,,,,,
Richard Attenborough,,,,,,,,,
Tate Taylor,,,,,,,,,
Gary Trousdale,Kirk Wise,,,,,,,,
